id,prediction
19785,1
19786,0
19787,1
19788,1
19789,0
19790,0
19791,1
19792,0
19793,1
19794,1
19795,1
19796,0
19797,1
19798,0
19799,1
19800,1
19801,1
19802,0
19803,1
19804,0
19805,1
19806,0
19807,1
19808,1
19809,1
19810,1
19811,1
19812,1
19813,1
19814,0
19815,1
19816,1
19817,0
19818,0
19819,1
19820,1
19821,1
19822,1
19823,1
19824,0
19825,1
19826,1
19827,1
19828,1
19829,0
19830,1
19831,1
19832,0
19833,1
19834,0
19835,1
19836,1
19837,0
19838,1
19839,0
19840,1
19841,1
19842,1
19843,1
19844,1
19845,1
19846,1
19847,0
19848,1
19849,0
19850,1
19851,0
19852,1
19853,1
19854,0
19855,1
19856,1
19857,0
19858,0
19859,1
19860,0
19861,1
19862,0
19863,0
19864,1
19865,1
19866,1
19867,1
19868,1
19869,1
19870,1
19871,1
19872,1
19873,1
19874,0
19875,0
19876,0
19877,0
19878,1
19879,1
19880,0
19881,0
19882,1
19883,0
19884,1
19885,1
19886,1
19887,1
19888,0
19889,0
19890,0
19891,0
19892,1
19893,0
19894,0
19895,1
19896,1
19897,1
19898,1
19899,1
19900,1
19901,1
19902,0
19903,1
19904,1
19905,1
19906,1
19907,0
19908,0
19909,0
19910,1
19911,1
19912,0
19913,1
19914,1
19915,1
19916,0
19917,1
19918,0
19919,1
19920,0
19921,1
19922,1
19923,1
19924,0
19925,1
19926,1
19927,1
19928,1
19929,1
19930,1
19931,1
19932,0
19933,1
19934,1
19935,1
19936,0
19937,1
19938,1
19939,0
19940,1
19941,1
19942,0
19943,1
19944,0
19945,1
19946,1
19947,1
19948,1
19949,1
19950,1
19951,1
19952,1
19953,1
19954,0
19955,1
19956,1
19957,0
19958,1
19959,1
19960,1
19961,1
19962,0
19963,1
19964,1
19965,0
19966,1
19967,0
19968,1
19969,0
19970,0
19971,1
19972,0
19973,0
19974,1
19975,1
19976,1
19977,1
19978,0
19979,1
19980,1
19981,0
19982,0
19983,1
19984,0
19985,1
19986,1
19987,1
19988,1
19989,0
19990,0
19991,1
19992,0
19993,1
19994,1
19995,1
19996,1
19997,0
19998,1
19999,1
20000,0
20001,1
20002,1
20003,1
20004,1
20005,0
20006,0
20007,1
20008,1
20009,1
20010,1
20011,0
20012,1
20013,1
20014,1
20015,1
20016,1
20017,0
20018,1
20019,1
20020,1
20021,1
20022,0
20023,0
20024,1
20025,0
20026,0
20027,1
20028,1
20029,0
20030,0
20031,0
20032,1
20033,1
20034,1
20035,0
20036,0
20037,1
20038,1
20039,0
20040,1
20041,1
20042,1
20043,1
20044,1
20045,1
20046,1
20047,1
20048,1
20049,1
20050,1
20051,0
20052,0
20053,0
20054,1
20055,0
20056,0
20057,0
20058,1
20059,1
20060,0
20061,1
20062,1
20063,1
20064,1
20065,0
20066,1
20067,1
20068,0
20069,0
20070,0
20071,1
20072,1
20073,0
20074,1
20075,1
20076,1
20077,0
20078,1
20079,1
20080,0
20081,0
20082,1
20083,1
20084,1
20085,0
20086,0
20087,1
20088,1
20089,1
20090,1
20091,1
20092,1
20093,1
20094,0
20095,1
20096,0
20097,1
20098,0
20099,1
20100,0
20101,1
20102,1
20103,1
20104,1
20105,0
20106,1
20107,0
20108,1
20109,1
20110,1
20111,1
20112,1
20113,1
20114,0
20115,1
20116,1
20117,0
20118,1
20119,1
20120,0
20121,0
20122,0
20123,1
20124,0
20125,1
20126,1
20127,1
20128,0
20129,1
20130,1
20131,0
20132,1
20133,0
20134,0
20135,0
20136,0
20137,0
20138,1
20139,0
20140,1
20141,0
20142,1
20143,0
20144,1
20145,0
20146,1
20147,1
20148,1
20149,1
20150,1
20151,0
20152,1
20153,0
20154,1
20155,0
20156,0
20157,1
20158,1
20159,1
20160,1
20161,1
20162,0
20163,1
20164,1
20165,1
20166,1
20167,1
20168,1
20169,0
20170,0
20171,1
20172,1
20173,1
20174,1
20175,1
20176,1
20177,0
20178,1
20179,1
20180,1
20181,1
20182,0
20183,1
20184,1
20185,1
20186,1
20187,0
20188,1
20189,1
20190,0
20191,1
20192,1
20193,1
20194,1
20195,0
20196,0
20197,1
20198,0
20199,1
20200,1
20201,1
20202,1
20203,1
20204,1
20205,1
20206,1
20207,0
20208,1
20209,1
20210,1
20211,1
20212,1
20213,1
20214,1
20215,1
20216,1
20217,1
20218,1
20219,1
20220,0
20221,1
20222,1
20223,1
20224,1
20225,1
20226,0
20227,1
20228,1
20229,0
20230,1
20231,1
20232,1
20233,1
20234,0
20235,0
20236,1
20237,1
20238,1
20239,1
20240,0
20241,0
20242,1
20243,1
20244,1
20245,1
20246,0
20247,1
20248,1
20249,1
20250,1
20251,1
20252,1
20253,1
20254,1
20255,1
20256,0
20257,1
20258,1
20259,1
20260,1
20261,0
20262,1
20263,1
20264,0
20265,1
20266,1
20267,1
20268,1
20269,1
20270,0
20271,1
20272,0
20273,1
20274,1
20275,0
20276,1
20277,1
20278,1
20279,1
20280,1
20281,1
20282,1
20283,1
20284,1
20285,1
20286,1
20287,0
20288,0
20289,1
20290,1
20291,0
20292,0
20293,0
20294,1
20295,1
20296,0
20297,0
20298,1
20299,1
20300,0
20301,0
20302,1
20303,1
20304,1
20305,0
20306,1
20307,1
20308,1
20309,1
20310,1
20311,0
20312,0
20313,1
20314,1
20315,0
20316,1
20317,0
20318,1
20319,1
20320,0
20321,1
20322,0
20323,0
20324,1
20325,1
20326,0
20327,1
20328,1
20329,1
20330,1
20331,0
20332,1
20333,1
20334,0
20335,1
20336,1
20337,0
20338,1
20339,0
20340,1
20341,1
20342,1
20343,1
20344,0
20345,1
20346,1
20347,0
20348,0
20349,1
20350,1
20351,1
20352,0
20353,1
20354,0
20355,0
20356,1
20357,1
20358,1
20359,1
20360,1
20361,1
20362,0
20363,1
20364,1
20365,0
20366,1
20367,1
20368,0
20369,1
20370,1
20371,1
20372,1
20373,1
20374,1
20375,0
20376,0
20377,1
20378,1
20379,1
20380,1
20381,0
20382,1
20383,0
20384,1
20385,1
20386,1
20387,0
20388,0
20389,1
20390,1
20391,1
20392,1
20393,1
20394,0
20395,0
20396,0
20397,0
20398,1
20399,1
20400,1
20401,0
20402,1
20403,1
20404,0
20405,1
20406,1
20407,1
20408,1
20409,0
20410,1
20411,1
20412,0
20413,0
20414,1
20415,1
20416,1
20417,1
20418,0
20419,1
20420,0
20421,0
20422,1
20423,1
20424,1
20425,0
20426,0
20427,0
20428,1
20429,1
20430,1
20431,0
20432,1
20433,1
20434,1
20435,0
20436,1
20437,1
20438,1
20439,0
20440,0
20441,1
20442,1
20443,1
20444,0
20445,1
20446,1
20447,0
20448,1
20449,1
20450,1
20451,1
20452,1
20453,0
20454,1
20455,0
20456,1
20457,1
20458,0
20459,1
20460,1
20461,1
20462,1
20463,0
20464,1
20465,1
20466,1
20467,0
20468,1
20469,0
20470,0
20471,1
20472,1
20473,0
20474,0
20475,1
20476,1
20477,0
20478,1
20479,1
20480,1
20481,1
20482,0
20483,1
20484,1
20485,1
20486,1
20487,1
20488,1
20489,0
20490,0
20491,0
20492,0
20493,1
20494,1
20495,0
20496,1
20497,1
20498,1
20499,0
20500,1
20501,1
20502,1
20503,1
20504,1
20505,1
20506,1
20507,1
20508,1
20509,0
20510,1
20511,1
20512,1
20513,0
20514,1
20515,1
20516,1
20517,1
20518,1
20519,1
20520,0
20521,0
20522,1
20523,0
20524,1
20525,1
20526,0
20527,0
20528,1
20529,1
20530,1
20531,1
20532,1
20533,1
20534,0
20535,1
20536,1
20537,1
20538,1
20539,0
20540,0
20541,1
20542,1
20543,1
20544,0
20545,1
20546,1
20547,1
20548,1
20549,1
20550,1
20551,1
20552,0
20553,1
20554,0
20555,1
20556,1
20557,1
20558,1
20559,1
20560,0
20561,0
20562,1
20563,1
20564,1
20565,0
20566,1
20567,1
20568,1
20569,0
20570,1
20571,0
20572,1
20573,0
20574,0
20575,1
20576,1
20577,1
20578,1
20579,1
20580,1
20581,1
20582,0
20583,1
20584,0
20585,0
20586,1
20587,1
20588,1
20589,1
20590,1
20591,0
20592,1
20593,1
20594,0
20595,1
20596,0
20597,1
20598,1
20599,0
20600,0
20601,1
20602,1
20603,1
20604,1
20605,1
20606,1
20607,0
20608,1
20609,1
20610,1
20611,1
20612,1
20613,1
20614,0
20615,1
20616,0
20617,0
20618,1
20619,1
20620,1
20621,1
20622,0
20623,1
20624,0
20625,0
20626,1
20627,1
20628,1
20629,1
20630,0
20631,1
20632,1
20633,1
20634,1
20635,0
20636,1
20637,1
20638,0
20639,1
20640,1
20641,0
20642,1
20643,1
20644,1
20645,1
20646,0
20647,1
20648,1
20649,0
20650,1
20651,1
20652,1
20653,1
20654,0
20655,1
20656,1
20657,1
20658,0
20659,1
20660,0
20661,1
20662,0
20663,0
20664,1
20665,0
20666,1
20667,1
20668,1
20669,1
20670,0
20671,1
20672,1
20673,1
20674,1
20675,1
20676,1
20677,0
20678,1
20679,1
20680,1
20681,0
20682,1
20683,1
20684,0
20685,1
20686,1
20687,1
20688,0
20689,0
20690,1
20691,0
20692,1
20693,1
20694,1
20695,1
20696,0
20697,1
20698,1
20699,0
20700,1
20701,1
20702,1
20703,0
20704,1
20705,0
20706,1
20707,0
20708,1
20709,1
20710,1
20711,1
20712,1
20713,1
20714,1
20715,0
20716,1
20717,0
20718,1
20719,1
20720,1
20721,1
20722,1
20723,0
20724,0
20725,0
20726,1
20727,1
20728,1
20729,1
20730,1
20731,0
20732,1
20733,0
20734,1
20735,0
20736,0
20737,1
20738,1
20739,1
20740,1
20741,0
20742,1
20743,1
20744,0
20745,0
20746,1
20747,1
20748,0
20749,1
20750,1
20751,1
20752,0
20753,0
20754,1
20755,1
20756,0
20757,1
20758,0
20759,0
20760,1
20761,0
20762,0
20763,1
20764,0
20765,1
20766,0
20767,1
20768,0
20769,1
20770,1
20771,1
20772,1
20773,0
20774,0
20775,1
20776,1
20777,0
20778,0
20779,1
20780,0
20781,0
20782,0
20783,1
20784,1
20785,1
20786,1
20787,1
20788,1
20789,1
20790,1
20791,0
20792,0
20793,1
20794,1
20795,1
20796,1
20797,1
20798,1
20799,0
20800,1
20801,1
20802,1
20803,1
20804,1
20805,0
20806,1
20807,1
20808,0
20809,1
20810,0
20811,1
20812,0
20813,1
20814,1
20815,1
20816,1
20817,1
20818,1
20819,0
20820,1
20821,1
20822,1
20823,0
20824,0
20825,1
20826,1
20827,1
20828,1
20829,1
20830,1
20831,0
20832,1
20833,1
20834,1
20835,1
20836,1
20837,1
20838,1
20839,1
20840,1
20841,1
20842,1
20843,0
20844,0
20845,1
20846,1
20847,0
20848,1
20849,1
20850,0
20851,1
20852,1
20853,1
20854,1
20855,1
20856,0
20857,1
20858,1
20859,0
20860,0
20861,1
20862,0
20863,1
20864,1
20865,0
20866,1
20867,0
20868,1
20869,0
20870,0
20871,0
20872,0
20873,1
20874,1
20875,0
20876,1
20877,1
20878,1
20879,0
20880,1
20881,1
20882,1
20883,1
20884,1
20885,0
20886,1
20887,0
20888,0
20889,0
20890,1
20891,1
20892,1
20893,1
20894,0
20895,1
20896,1
20897,0
20898,0
20899,1
20900,1
20901,1
20902,1
20903,1
20904,1
20905,1
20906,0
20907,1
20908,1
20909,0
20910,1
20911,1
20912,0
20913,0
20914,1
20915,0
20916,1
20917,1
20918,0
20919,0
20920,1
20921,1
20922,0
20923,1
20924,1
20925,1
20926,1
20927,0
20928,1
20929,0
20930,1
20931,1
20932,1
20933,1
20934,1
20935,1
20936,1
20937,1
20938,1
20939,1
20940,1
20941,1
20942,1
20943,0
20944,1
20945,1
20946,1
20947,1
20948,1
20949,0
20950,0
20951,1
20952,1
20953,1
20954,0
20955,1
20956,1
20957,1
20958,0
20959,1
20960,0
20961,0
20962,0
20963,1
20964,1
20965,0
20966,0
20967,1
20968,1
20969,1
20970,1
20971,0
20972,0
20973,1
20974,1
20975,1
20976,1
20977,0
20978,0
20979,1
20980,0
20981,1
20982,1
20983,1
20984,1
20985,0
20986,1
20987,1
20988,1
20989,1
20990,1
20991,0
20992,1
20993,1
20994,1
20995,1
20996,0
20997,0
20998,1
20999,1
21000,1
21001,1
21002,0
21003,1
21004,1
21005,0
21006,1
21007,1
21008,1
21009,0
21010,1
21011,1
21012,0
21013,1
21014,0
21015,0
21016,1
21017,1
21018,1
21019,0
21020,1
21021,1
21022,1
21023,0
21024,1
21025,0
21026,1
21027,1
21028,1
21029,1
21030,0
21031,0
21032,0
21033,0
21034,1
21035,0
21036,1
21037,1
21038,1
21039,1
21040,1
21041,1
21042,1
21043,1
21044,1
21045,1
21046,0
21047,0
21048,1
21049,1
21050,1
21051,0
21052,1
21053,0
21054,1
21055,1
21056,1
21057,1
21058,1
21059,0
21060,1
21061,1
21062,0
21063,1
21064,1
21065,1
21066,0
21067,0
21068,1
21069,1
21070,1
21071,1
21072,1
21073,0
21074,0
21075,0
21076,0
21077,0
21078,1
21079,0
21080,0
21081,0
21082,0
21083,1
21084,0
21085,0
21086,0
21087,0
21088,1
21089,0
21090,1
21091,1
21092,1
21093,1
21094,0
21095,0
21096,1
21097,1
21098,1
21099,0
21100,0
21101,1
21102,0
21103,1
21104,1
21105,1
21106,0
21107,1
21108,1
21109,1
21110,1
21111,1
21112,0
21113,1
21114,1
21115,0
21116,1
21117,1
21118,0
21119,1
21120,1
21121,1
21122,0
21123,1
21124,1
21125,1
21126,1
21127,1
21128,1
21129,1
21130,1
21131,1
21132,1
21133,1
21134,1
21135,1
21136,1
21137,1
21138,1
21139,1
21140,1
21141,0
21142,1
21143,0
21144,0
21145,1
21146,1
21147,0
21148,1
21149,1
21150,0
21151,1
21152,1
21153,0
21154,1
21155,1
21156,1
21157,1
21158,0
21159,0
21160,0
21161,0
21162,1
21163,0
21164,1
21165,1
21166,1
21167,1
21168,1
21169,1
21170,1
21171,1
21172,1
21173,0
21174,0
21175,1
21176,0
21177,0
21178,0
21179,0
21180,1
21181,0
21182,0
21183,0
21184,1
21185,1
21186,0
21187,1
21188,1
21189,1
21190,1
21191,1
21192,0
21193,1
21194,1
21195,0
21196,1
21197,1
21198,1
21199,0
21200,0
21201,1
21202,0
21203,0
21204,0
21205,1
21206,1
21207,0
21208,1
21209,1
21210,1
21211,1
21212,0
21213,0
21214,0
21215,0
21216,0
21217,1
21218,1
21219,0
21220,1
21221,0
21222,0
21223,0
21224,1
21225,1
21226,1
21227,1
21228,0
21229,1
21230,1
21231,1
21232,1
21233,1
21234,1
21235,1
21236,0
21237,0
21238,1
21239,0
21240,1
21241,1
21242,0
21243,0
21244,1
21245,1
21246,1
21247,1
21248,1
21249,0
21250,0
21251,1
21252,0
21253,1
21254,0
21255,1
21256,1
21257,1
21258,1
21259,1
21260,0
21261,1
21262,1
21263,1
21264,0
21265,1
21266,1
21267,1
21268,1
21269,0
21270,0
21271,1
21272,0
21273,1
21274,0
21275,0
21276,0
21277,1
21278,1
21279,0
21280,1
21281,0
21282,0
21283,1
21284,0
21285,1
21286,1
21287,1
21288,0
21289,0
21290,1
21291,0
21292,0
21293,0
21294,0
21295,0
21296,1
21297,1
21298,1
21299,1
21300,1
21301,0
21302,0
21303,1
21304,1
21305,0
21306,0
21307,0
21308,1
21309,1
21310,1
21311,0
21312,1
21313,0
21314,1
21315,1
21316,0
21317,1
21318,0
21319,0
21320,1
21321,1
21322,0
21323,0
21324,1
21325,0
21326,0
21327,0
21328,1
21329,0
21330,1
21331,1
21332,0
21333,1
21334,0
21335,1
21336,1
21337,1
21338,0
21339,0
21340,0
21341,1
21342,0
21343,1
21344,1
21345,1
21346,1
21347,1
21348,1
21349,1
21350,1
21351,1
21352,0
21353,1
21354,1
21355,0
21356,1
21357,1
21358,0
21359,0
21360,1
21361,1
21362,1
21363,1
21364,1
21365,1
21366,1
21367,0
21368,0
21369,1
21370,0
21371,1
21372,1
21373,1
21374,1
21375,1
21376,1
21377,1
21378,0
21379,1
21380,1
21381,1
21382,0
21383,1
21384,1
21385,0
21386,0
21387,0
21388,0
21389,1
21390,1
21391,1
21392,1
21393,0
21394,1
21395,1
21396,0
21397,0
21398,1
21399,0
21400,1
21401,1
21402,0
21403,1
21404,1
21405,1
21406,0
21407,0
21408,1
21409,1
21410,1
21411,0
21412,1
21413,1
21414,1
21415,1
21416,1
21417,0
21418,1
21419,1
21420,1
21421,1
21422,1
21423,1
21424,1
21425,1
21426,1
21427,0
21428,1
21429,1
21430,1
21431,0
21432,0
21433,1
21434,0
21435,0
21436,0
21437,1
21438,1
21439,0
21440,0
21441,0
21442,0
21443,0
21444,0
21445,1
21446,1
21447,1
21448,1
21449,1
21450,0
21451,1
21452,0
21453,1
21454,1
21455,1
21456,1
21457,1
21458,1
21459,1
21460,1
21461,1
21462,0
21463,0
21464,1
21465,0
21466,1
21467,1
21468,0
21469,1
21470,1
21471,0
21472,0
21473,1
21474,1
21475,1
21476,1
21477,1
21478,0
21479,0
21480,1
21481,1
21482,0
21483,1
21484,0
21485,1
21486,1
21487,1
21488,0
21489,1
21490,1
21491,1
21492,1
21493,1
21494,1
21495,1
21496,1
21497,0
21498,0
21499,1
21500,1
21501,0
21502,1
21503,1
21504,1
21505,0
21506,1
21507,1
21508,0
21509,0
21510,1
21511,1
21512,1
21513,1
21514,1
21515,1
21516,1
21517,1
21518,1
21519,1
21520,1
21521,0
21522,0
21523,1
21524,0
21525,1
21526,0
21527,1
21528,1
21529,1
21530,1
21531,1
21532,1
21533,1
21534,0
21535,1
21536,0
21537,1
21538,1
21539,1
21540,1
21541,1
21542,1
21543,1
21544,1
21545,1
21546,0
21547,1
21548,1
21549,1
21550,1
21551,1
21552,1
